{'15:57:15 30.07.2020': {'still_work': ['0001-0713-0011', '0001-0713-0068', '0001-0713-0020', '0001-0713-0028', '0001-0713-0028', '0001-0713-0048', '0001-0713-0050', '0001-0713-0055', '0001-0713-0002', '0001-0713-0005', '0001-0713-0056', '0001-0713-0058'], 'zero_cnt': ['0001-0713-0004']}}
{'09:42:45 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'20:02:22 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'20:12:22 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'20:22:23 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'20:32:23 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'20:42:23 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'20:52:24 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'21:02:24 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'21:12:24 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'21:22:25 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'21:32:25 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'21:42:25 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'21:52:26 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'22:02:26 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'22:12:27 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'22:22:27 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'22:32:28 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'22:42:28 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'22:52:29 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'23:02:29 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'23:12:30 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'23:22:30 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'23:32:30 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'23:42:31 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'23:52:31 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'00:02:31 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'00:12:32 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'00:22:33 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'00:32:33 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'00:42:33 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'00:52:34 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'01:02:34 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'01:12:35 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'01:22:35 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'01:32:35 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'01:42:36 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'01:52:36 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'02:02:36 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'02:12:37 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'02:22:37 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'02:32:38 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'02:42:38 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'02:52:38 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'03:02:39 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'03:12:39 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'03:22:39 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'03:32:40 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'03:42:40 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'03:52:41 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'04:02:41 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'04:12:41 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'04:22:42 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'04:32:42 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'04:42:43 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'04:52:43 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'05:02:44 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'05:12:44 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'05:22:45 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'05:32:45 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'05:42:45 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'05:52:46 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'06:02:46 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'06:12:46 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'06:22:47 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'06:32:47 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'06:42:48 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'06:52:49 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'07:02:49 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'07:12:50 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'07:22:50 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'07:32:51 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'07:42:51 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'07:52:51 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'08:02:52 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'08:12:52 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'08:22:52 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'08:32:53 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'08:42:53 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'08:52:54 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'09:02:54 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'09:12:55 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'09:22:55 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'09:32:55 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'09:42:56 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'09:52:56 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:02:56 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:12:57 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:22:57 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:32:58 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:42:58 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:52:59 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:02:59 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:12:59 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:23:00 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:33:00 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:43:00 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:53:01 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:03:01 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:13:02 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:23:02 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:33:03 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:43:03 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:53:04 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:03:04 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:13:04 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:23:05 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:33:05 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:43:06 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:53:06 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:03:06 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:13:07 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:23:07 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:33:08 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:43:08 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:53:09 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:03:09 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:13:10 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:23:10 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:33:10 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:43:11 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:53:11 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:03:12 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:13:12 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:23:13 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:33:13 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:43:13 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:53:14 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:03:14 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:13:15 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:23:15 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:33:15 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:43:15 01.08.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:53:16 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'18:03:16 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'18:13:17 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'18:23:17 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'18:33:18 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'18:43:18 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'18:53:18 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'19:03:19 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'19:13:19 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'19:23:19 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'19:33:20 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'19:43:20 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'19:53:20 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'20:03:21 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
