{'18:11:54 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:18:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:32 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:01 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:27 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:25:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:35:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:45:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:55:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:05:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:05:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:15:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:25:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'05:55:07 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:05:07 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:15:07 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:25:07 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:35:07 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:45:07 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'06:55:07 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:05:07 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:15:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:25:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:35:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:45:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'07:55:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:05:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:15:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:25:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:35:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:45:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:55:08 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:05:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:15:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:25:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:35:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:45:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'09:55:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:05:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:15:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:25:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:35:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:45:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'10:55:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:05:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:15:09 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:25:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:35:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:45:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'11:55:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:05:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:15:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:25:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:35:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:45:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'12:55:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:05:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:15:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:25:10 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:35:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:45:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'13:55:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:05:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:15:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:25:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:35:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:45:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'14:55:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:05:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:15:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:25:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:35:11 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:45:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'15:55:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:05:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:15:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:25:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:35:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:45:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'16:55:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:05:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:15:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:25:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:35:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:45:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'17:55:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:05:12 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:15:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:25:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:35:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:45:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:55:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:05:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:15:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:25:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:35:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:45:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:55:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:05:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:15:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:25:13 14.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
